[0.023s] Invoking command in '/home/lx/go2/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/champ_msgs -- -j32 -l32
[0.052s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_c[0m
[0.059s] [  1%] Built target champ_msgs__cpp
[0.064s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.065s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_cpp[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c[0m
[0.095s] [ 35%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.095s] [ 35%] Built target champ_msgs__rosidl_typesupport_c
[0.095s] [ 56%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 58%] Built target champ_msgs__rosidl_typesupport_cpp
[0.096s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.096s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.112s] [ 82%] Built target champ_msgs
[0.130s] [ 83%] Built target champ_msgs__py
[0.141s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_py[0m
[0.157s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c__pyext[0m
[0.176s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.177s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.177s] [100%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.239s] running egg_info
[0.239s] writing champ_msgs.egg-info/PKG-INFO
[0.239s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.239s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.242s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.242s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.261s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.272s] Invoked command in '/home/lx/go2/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/champ_msgs -- -j32 -l32
[0.273s] Invoking command in '/home/lx/go2/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/champ_msgs
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.483s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.h
[0.490s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.h
[0.495s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.h
[0.502s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.h
[0.509s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_c__visibility_control.h
[0.515s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.h
[0.522s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/library_path.sh
[0.527s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/library_path.dsv
[0.533s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[0.538s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_c.h
[0.544s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_c.h
[0.555s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_c.h
[0.573s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.579s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[0.585s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.591s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_c.h
[0.598s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_c.h
[0.604s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.610s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_c.h
[0.616s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_c.h
[0.622s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_c.h
[0.628s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_c.h
[0.633s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.639s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[0.645s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.651s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.hpp
[0.657s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.hpp
[0.662s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__builder.hpp
[0.667s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.hpp
[0.673s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__traits.hpp
[0.679s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.hpp
[0.686s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__builder.hpp
[0.692s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.hpp
[0.697s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__traits.hpp
[0.704s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.hpp
[0.710s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__builder.hpp
[0.715s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.hpp
[0.722s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__traits.hpp
[0.728s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.hpp
[0.733s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__builder.hpp
[0.739s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.hpp
[0.746s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__traits.hpp
[0.753s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.hpp
[0.759s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__builder.hpp
[0.765s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.hpp
[0.770s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__traits.hpp
[0.776s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.hpp
[0.781s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__builder.hpp
[0.787s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.hpp
[0.793s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__traits.hpp
[0.800s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.hpp
[0.806s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__builder.hpp
[0.811s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.hpp
[0.816s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__traits.hpp
[0.822s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.hpp
[0.828s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__builder.hpp
[0.834s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.hpp
[0.840s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__traits.hpp
[0.846s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.hpp
[0.852s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__builder.hpp
[0.858s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.hpp
[0.864s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__traits.hpp
[0.870s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.hpp
[0.876s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.hpp
[0.881s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.hpp
[0.888s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.hpp
[0.893s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.hpp
[0.898s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.hpp
[0.904s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.hpp
[0.910s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.916s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.hpp
[0.923s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_cpp.hpp
[0.928s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.934s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.939s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_cpp.hpp
[0.944s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[0.950s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[0.957s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.969s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[0.975s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.983s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[0.990s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.998s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[1.006s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_cpp.hpp
[1.013s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[1.020s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[1.028s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
[1.050s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/pythonpath.sh
[1.058s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/pythonpath.dsv
[1.066s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.075s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.083s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.091s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.101s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/__init__.py
[1.108s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_c.c
[1.116s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.123s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.129s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.135s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.143s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.149s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/libchamp_msgs__rosidl_generator_py.so
[1.155s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/__init__.py
[1.161s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts.py
[1.166s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_s.c
[1.174s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped.py
[1.180s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped_s.c
[1.185s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu.py
[1.192s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu_s.c
[1.198s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints.py
[1.203s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints_s.c
[1.208s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid.py
[1.215s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid_s.c
[1.220s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point.py
[1.225s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array.py
[1.231s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array_s.c
[1.237s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_s.c
[1.242s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose.py
[1.247s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose_s.c
