[0.025s] Invoking command in '/home/lx/go2/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/go2_description -- -j32 -l32
[0.065s] Invoked command in '/home/lx/go2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/go2_description -- -j32 -l32
[0.066s] Invoking command in '/home/lx/go2/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/go2_description
[0.084s] -- Install configuration: ""
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/const.xacro
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/depthcam.xacro
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/inertia_calc.xacro
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/laser.xacro
[0.095s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/leg.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/materials.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/robot.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/tracker.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.096s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/environment/path.sh
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/environment/path.dsv
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/local_setup.dsv
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/package.dsv
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.097s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/package.xml
