[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[ 10%] Built target ament_cmake_python_symlink_lio_sam
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[ 19%] Built target lio_sam__rosidl_typesupport_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 44%] Built target lio_sam__rosidl_typesupport_c
[ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[ 61%] Built target lio_sam
[ 63%] Built target lio_sam__py
[ 68%] Built target lio_sam_featureExtraction
[ 72%] Built target lio_sam_imageProjection
[ 80%] Built target lio_sam_mapOptimization
[ 80%] Built target lio_sam_imuPreintegration
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[ 87%] Built target lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lio_sam_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/paper.pdf
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/system.png
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/params.yaml
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/rviz2.rviz
-- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
-- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
-- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
-- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/utility.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
-- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/path.sh
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/path.dsv
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.bash
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.sh
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.zsh
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.dsv
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/package.dsv
-- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/package.xml
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so" to ""
Listing '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py'...
Listing '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py'...
Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py'...
Listing '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py'...
Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py'...
-- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
-- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so" to ""
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
-- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
