[0.020s] Invoking command in '/home/lx/go2/build/lio_sam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/lio_sam -- -j32 -l32
[0.059s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[0.071s] [  2%] Built target lio_sam__cpp
[0.077s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.078s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.078s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[0.082s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.083s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.083s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.084s] [ 44%] Built target lio_sam__rosidl_typesupport_c
[0.085s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.088s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.091s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.104s] [ 61%] Built target lio_sam
[0.122s] [ 63%] Built target lio_sam__py
[0.123s] [ 68%] Built target lio_sam_featureExtraction
[0.123s] [ 72%] Built target lio_sam_imageProjection
[0.131s] [ 80%] Built target lio_sam_mapOptimization
[0.131s] [ 80%] Built target lio_sam_imuPreintegration
[0.131s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[0.143s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.152s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[0.162s] [ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.163s] [100%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.163s] [100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.240s] running egg_info
[0.241s] writing lio_sam.egg-info/PKG-INFO
[0.241s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.241s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.242s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.243s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.262s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.272s] Invoked command in '/home/lx/go2/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/lio_sam -- -j32 -l32
[0.274s] Invoking command in '/home/lx/go2/build/lio_sam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/lio_sam
[0.279s] -- Install configuration: "Release"
[0.279s] -- Execute custom install script
[0.460s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.472s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.478s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
[0.484s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.489s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/pythonpath.sh
[0.496s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
[0.502s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
[0.508s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
[0.513s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
[0.519s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
[0.526s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
[0.532s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
[0.538s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
[0.544s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
[0.550s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
[0.556s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.562s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.568s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.575s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
[0.581s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
[0.588s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
[0.593s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
[0.599s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
[0.605s] -- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
[0.611s] -- Up-to-date symlink: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.612s] -- Up-to-date symlink: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.612s] -- Up-to-date symlink: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.612s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
[0.618s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap.idl
[0.623s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
[0.630s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap.srv
[0.636s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
[0.642s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
[0.648s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//launch/lidar.launch.py
[0.655s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//launch/run.launch.py
[0.660s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/demo.gif
[0.666s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-boat.png
[0.673s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
[0.678s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-hand.png
[0.684s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
[0.690s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
[0.695s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
[0.701s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
[0.707s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
[0.713s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
[0.718s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
[0.724s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
[0.729s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
[0.735s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
[0.742s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
[0.749s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
[0.754s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/paper.pdf
[0.759s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/system.png
[0.765s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/params.yaml
[0.770s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
[0.776s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/rviz2.rviz
[0.782s] -- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
[0.787s] -- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
[0.793s] -- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
[0.799s] -- Symlinking: /home/lx/go2/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
[0.804s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/utility.hpp
[0.810s] -- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
[0.817s] -- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
[0.823s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
[0.829s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
[0.835s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/path.sh
[0.841s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/path.dsv
[0.848s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.bash
[0.854s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.sh
[0.860s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.zsh
[0.866s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/local_setup.dsv
[0.873s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/package.dsv
[0.879s] -- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
[0.885s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
[0.890s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.898s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.904s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
[0.910s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
[0.916s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.922s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.927s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
[0.933s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
[0.938s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/package.xml
[0.944s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
[0.945s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so" to ""
[0.945s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
[0.945s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so" to ""
[0.945s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
[0.945s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so" to ""
[0.945s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
[0.945s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so" to ""
[0.945s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
[0.946s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so" to ""
[0.946s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
[0.946s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so" to ""
[0.946s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
[0.946s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so" to ""
[0.973s] Listing '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
[0.973s] Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py'...
[0.973s] Listing '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
[0.973s] Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py'...
[0.973s] Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py'...
[0.973s] Listing '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
[0.973s] Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py'...
[0.973s] Compiling '/home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py'...
[0.976s] -- Installing: /home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
[0.977s] -- Set runtime path of "/home/lx/go2/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so" to ""
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
[0.977s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
[0.978s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
[0.979s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
[0.979s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
[0.979s] -- Installing: /home/lx/go2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
[0.982s] Invoked command in '/home/lx/go2/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/lio_sam
